,Unnamed: 0,Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Female,Gender_Male,Gender_Other,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,hasCoapplicant
0,0,LP001002,False,0.0,True,False,5849,0.0,128.0,360.0,True,True,False,True,False,False,False,True,False
1,1,LP001003,True,1.0,True,False,4583,1508.0,128.0,360.0,True,False,False,True,False,True,False,False,True
2,2,LP001005,True,0.0,True,True,3000,0.0,66.0,360.0,True,True,False,True,False,False,False,True,False
3,3,LP001006,True,0.0,False,False,2583,2358.0,120.0,360.0,True,True,False,True,False,False,False,True,True
4,4,LP001008,False,0.0,True,False,6000,0.0,141.0,360.0,True,True,False,True,False,False,False,True,False
5,5,LP001011,True,2.0,True,True,5417,4196.0,267.0,360.0,True,True,False,True,False,False,False,True,True
6,6,LP001013,True,0.0,False,False,2333,1516.0,95.0,360.0,True,True,False,True,False,False,False,True,True
7,7,LP001014,True,3.0,True,False,3036,2504.0,158.0,360.0,False,False,False,True,False,False,True,False,True
8,8,LP001018,True,2.0,True,False,4006,1526.0,168.0,360.0,True,True,False,True,False,False,False,True,True
9,9,LP001020,True,1.0,True,False,12841,10968.0,349.0,360.0,True,False,False,True,False,False,True,False,True
10,10,LP001024,True,2.0,True,False,3200,700.0,70.0,360.0,True,True,False,True,False,False,False,True,True
11,11,LP001027,True,2.0,True,True,2500,1840.0,109.0,360.0,True,True,False,True,False,False,False,True,True
12,12,LP001028,True,2.0,True,False,3073,8106.0,200.0,360.0,True,True,False,True,False,False,False,True,True
13,13,LP001029,False,0.0,True,False,1853,2840.0,114.0,360.0,True,False,False,True,False,True,False,False,True
14,14,LP001030,True,2.0,True,False,1299,1086.0,17.0,120.0,True,True,False,True,False,False,False,True,True
15,15,LP001032,False,0.0,True,False,4950,0.0,125.0,360.0,True,True,False,True,False,False,False,True,False
16,16,LP001034,False,1.0,False,False,3596,0.0,100.0,240.0,True,True,False,True,False,False,False,True,False
17,17,LP001036,False,0.0,True,False,3510,0.0,76.0,360.0,False,False,True,False,False,False,False,True,False
18,18,LP001038,True,0.0,False,False,4887,0.0,133.0,360.0,True,False,False,True,False,True,False,False,False
19,19,LP001041,True,0.0,True,True,2600,3500.0,115.0,360.0,True,True,False,True,False,False,False,True,True
20,20,LP001043,True,0.0,False,False,7660,0.0,104.0,360.0,False,False,False,True,False,False,False,True,False
21,21,LP001046,True,1.0,True,False,5955,5625.0,315.0,360.0,True,True,False,True,False,False,False,True,True
22,22,LP001047,True,0.0,False,False,2600,1911.0,116.0,360.0,False,False,False,True,False,False,True,False,True
23,23,LP001050,True,2.0,False,False,3365,1917.0,112.0,360.0,False,False,False,False,True,True,False,False,True
24,24,LP001052,True,1.0,True,True,3717,2925.0,151.0,360.0,True,False,False,True,False,False,True,False,True
25,25,LP001066,True,0.0,True,True,9560,0.0,191.0,360.0,True,True,False,True,False,False,True,False,False
26,26,LP001068,True,0.0,True,False,2799,2253.0,122.0,360.0,True,True,False,True,False,False,True,False,True
27,27,LP001073,True,2.0,False,False,4226,1040.0,110.0,360.0,True,True,False,True,False,False,False,True,True
28,28,LP001086,False,0.0,False,False,1442,0.0,35.0,360.0,True,False,False,True,False,False,False,True,False
29,29,LP001087,False,2.0,True,True,3750,2083.0,120.0,360.0,True,True,True,False,False,False,True,False,True
30,30,LP001091,True,1.0,True,True,4166,3369.0,201.0,360.0,True,False,False,True,False,False,False,True,True
31,31,LP001095,False,0.0,True,False,3167,0.0,74.0,360.0,True,False,False,True,False,False,False,True,False
32,32,LP001097,False,1.0,True,True,4692,0.0,106.0,360.0,True,False,False,True,False,True,False,False,False
33,33,LP001098,True,0.0,True,False,3500,1667.0,114.0,360.0,True,True,False,True,False,False,True,False,True
34,34,LP001100,False,3.0,True,False,12500,3000.0,320.0,360.0,True,False,False,True,False,True,False,False,True
35,35,LP001106,True,0.0,True,False,2275,2067.0,128.0,360.0,True,True,False,True,False,False,False,True,True
36,36,LP001109,True,0.0,True,False,1828,1330.0,100.0,360.0,False,False,False,True,False,False,False,True,True
37,37,LP001112,True,0.0,True,False,3667,1459.0,144.0,360.0,True,True,True,False,False,False,True,False,True
38,38,LP001114,False,0.0,True,False,4166,7210.0,184.0,360.0,True,True,False,True,False,False,False,True,True
39,39,LP001116,False,0.0,False,False,3748,1668.0,110.0,360.0,True,True,False,True,False,False,True,False,True
40,40,LP001119,False,0.0,True,False,3600,0.0,80.0,360.0,True,False,False,True,False,False,False,True,False
41,41,LP001120,False,0.0,True,False,1800,1213.0,47.0,360.0,True,True,False,True,False,False,False,True,True
42,42,LP001123,True,0.0,True,False,2400,0.0,75.0,360.0,True,True,False,True,False,False,False,True,False
43,43,LP001131,True,0.0,True,False,3941,2336.0,134.0,360.0,True,True,False,True,False,False,True,False,True
44,44,LP001136,True,0.0,False,True,4695,0.0,96.0,360.0,True,True,False,True,False,False,False,True,False
45,45,LP001137,False,0.0,True,False,3410,0.0,88.0,360.0,True,True,True,False,False,False,False,True,False
46,46,LP001138,True,1.0,True,False,5649,0.0,44.0,360.0,True,True,False,True,False,False,False,True,False
47,47,LP001144,True,0.0,True,False,5821,0.0,144.0,360.0,True,True,False,True,False,False,False,True,False
48,48,LP001146,True,0.0,True,False,2645,3440.0,120.0,360.0,False,False,True,False,False,False,False,True,True
49,49,LP001151,False,0.0,True,False,4000,2275.0,144.0,360.0,True,True,True,False,False,False,True,False,True
50,50,LP001155,True,0.0,False,False,1928,1644.0,100.0,360.0,True,True,True,False,False,False,True,False,True
51,51,LP001157,False,0.0,True,False,3086,0.0,120.0,360.0,True,True,True,False,False,False,True,False,False
52,52,LP001164,False,0.0,True,False,4230,0.0,112.0,360.0,True,False,True,False,False,False,True,False,False
53,53,LP001179,True,2.0,True,False,4616,0.0,134.0,360.0,True,False,False,True,False,False,False,True,False
54,54,LP001186,True,1.0,True,True,11500,0.0,286.0,360.0,False,False,True,False,False,False,False,True,False
55,55,LP001194,True,2.0,True,False,2708,1167.0,97.0,360.0,True,True,False,True,False,False,True,False,True
56,56,LP001195,True,0.0,True,False,2132,1591.0,96.0,360.0,True,True,False,True,False,False,True,False,True
57,57,LP001197,True,0.0,True,False,3366,2200.0,135.0,360.0,True,False,False,True,False,True,False,False,True
58,58,LP001198,True,1.0,True,False,8080,2250.0,180.0,360.0,True,True,False,True,False,False,False,True,True
59,59,LP001199,True,2.0,False,False,3357,2859.0,144.0,360.0,True,True,False,True,False,False,False,True,True
60,60,LP001205,True,0.0,True,False,2500,3796.0,120.0,360.0,True,True,False,True,False,False,False,True,True
61,61,LP001206,True,3.0,True,False,3029,0.0,99.0,360.0,True,True,False,True,False,False,False,True,False
62,62,LP001207,True,0.0,False,True,2609,3449.0,165.0,180.0,False,False,False,True,False,True,False,False,True
63,63,LP001213,True,1.0,True,False,4945,0.0,128.0,360.0,False,False,False,True,False,True,False,False,False
64,64,LP001222,False,0.0,True,False,4166,0.0,116.0,360.0,False,False,True,False,False,False,True,False,False
65,65,LP001225,True,0.0,True,False,5726,4595.0,258.0,360.0,True,False,False,True,False,False,True,False,True
66,66,LP001228,False,0.0,False,False,3200,2254.0,126.0,180.0,False,False,False,True,False,False,False,True,True
67,67,LP001233,True,1.0,True,False,10750,0.0,312.0,360.0,True,True,False,True,False,False,False,True,False
68,68,LP001238,True,3.0,False,True,7100,0.0,125.0,60.0,True,True,False,True,False,False,False,True,False
69,69,LP001241,False,0.0,True,False,4300,0.0,136.0,360.0,False,False,True,False,False,False,True,False,False
70,70,LP001243,True,0.0,True,False,3208,3066.0,172.0,360.0,True,True,False,True,False,False,False,True,True
71,71,LP001245,True,2.0,False,True,1875,1875.0,97.0,360.0,True,True,False,True,False,False,True,False,True
72,72,LP001248,False,0.0,True,False,3500,0.0,81.0,300.0,True,True,False,True,False,False,True,False,False
73,73,LP001250,True,3.0,False,False,4755,0.0,95.0,360.0,False,False,False,True,False,False,True,False,False
74,74,LP001253,True,3.0,True,True,5266,1774.0,187.0,360.0,True,True,False,True,False,False,True,False,True
75,75,LP001255,False,0.0,True,False,3750,0.0,113.0,480.0,True,False,False,True,False,False,False,True,False
76,76,LP001256,False,0.0,True,False,3750,4750.0,176.0,360.0,True,False,False,True,False,False,False,True,True
77,77,LP001259,True,1.0,True,True,1000,3022.0,110.0,360.0,True,False,False,True,False,False,False,True,True
78,78,LP001263,True,3.0,True,False,3167,4000.0,180.0,300.0,False,False,False,True,False,False,True,False,True
79,79,LP001264,True,3.0,False,True,3333,2166.0,130.0,360.0,True,True,False,True,False,False,True,False,True
80,80,LP001265,False,0.0,True,False,3846,0.0,111.0,360.0,True,True,True,False,False,False,True,False,False
81,81,LP001266,True,1.0,True,True,2395,0.0,128.0,360.0,True,True,False,True,False,False,True,False,False
82,82,LP001267,True,2.0,True,False,1378,1881.0,167.0,360.0,True,False,True,False,False,False,False,True,True
83,83,LP001273,True,0.0,True,False,6000,2250.0,265.0,360.0,True,False,False,True,False,False,True,False,True
84,84,LP001275,True,1.0,True,False,3988,0.0,50.0,240.0,True,True,False,True,False,False,False,True,False
85,85,LP001279,False,0.0,True,False,2366,2531.0,136.0,360.0,True,True,False,True,False,False,True,False,True
86,86,LP001280,True,2.0,False,False,3333,2000.0,99.0,360.0,True,True,False,True,False,False,True,False,True
87,87,LP001282,True,0.0,True,False,2500,2118.0,104.0,360.0,True,True,False,True,False,False,True,False,True
88,88,LP001289,False,0.0,True,False,8566,0.0,210.0,360.0,True,True,False,True,False,False,False,True,False
89,89,LP001310,True,0.0,True,False,5695,4167.0,175.0,360.0,True,True,False,True,False,False,True,False,True
90,90,LP001316,True,0.0,True,False,2958,2900.0,131.0,360.0,True,True,False,True,False,False,True,False,True
91,91,LP001318,True,2.0,True,False,6250,5654.0,188.0,180.0,True,True,False,True,False,False,True,False,True
92,92,LP001319,True,2.0,False,False,3273,1820.0,81.0,360.0,True,True,False,True,False,False,False,True,True
93,93,LP001322,False,0.0,True,False,4133,0.0,122.0,360.0,True,True,False,True,False,False,True,False,False
94,94,LP001325,False,0.0,False,False,3620,0.0,25.0,120.0,True,True,False,True,False,False,True,False,False
95,95,LP001326,False,0.0,True,True,6782,0.0,128.0,360.0,True,False,False,True,False,False,False,True,False
96,96,LP001327,True,0.0,True,False,2484,2302.0,137.0,360.0,True,True,True,False,False,False,True,False,True
97,97,LP001333,True,0.0,True,False,1977,997.0,50.0,360.0,True,True,False,True,False,False,True,False,True
98,98,LP001334,True,0.0,False,False,4188,0.0,115.0,180.0,True,True,False,True,False,False,True,False,False
99,99,LP001343,True,0.0,True,False,1759,3541.0,131.0,360.0,True,True,False,True,False,False,True,False,True
100,100,LP001345,True,2.0,False,False,4288,3263.0,133.0,180.0,True,True,False,True,False,False,False,True,True
101,101,LP001349,False,0.0,True,False,4843,3806.0,151.0,360.0,True,True,False,True,False,False,True,False,True
102,102,LP001350,True,0.0,True,False,13650,0.0,128.0,360.0,True,True,False,True,False,False,False,True,False
103,103,LP001356,True,0.0,True,False,4652,3583.0,128.0,360.0,True,True,False,True,False,False,True,False,True
104,104,LP001357,True,0.0,True,False,3816,754.0,160.0,360.0,True,True,False,True,False,False,False,True,True
105,105,LP001367,True,1.0,True,False,3052,1030.0,100.0,360.0,True,True,False,True,False,False,False,True,True
106,106,LP001369,True,2.0,True,False,11417,1126.0,225.0,360.0,True,True,False,True,False,False,False,True,True
107,107,LP001370,False,0.0,False,True,7333,0.0,120.0,360.0,True,False,False,True,False,True,False,False,False
108,108,LP001379,True,2.0,True,False,3800,3600.0,216.0,360.0,False,False,False,True,False,False,False,True,True
109,109,LP001384,True,3.0,False,False,2071,754.0,94.0,480.0,True,True,False,True,False,False,True,False,True
110,110,LP001385,False,0.0,True,False,5316,0.0,136.0,360.0,True,True,False,True,False,False,False,True,False
111,111,LP001387,True,0.0,True,True,2929,2333.0,139.0,360.0,True,True,True,False,False,False,True,False,True
112,112,LP001391,True,0.0,False,False,3572,4114.0,152.0,360.0,False,False,False,True,False,True,False,False,True
113,113,LP001392,False,1.0,True,True,7451,0.0,128.0,360.0,True,True,True,False,False,False,True,False,False
114,114,LP001398,False,0.0,True,True,5050,0.0,118.0,360.0,True,True,False,True,False,False,True,False,False
115,115,LP001401,True,1.0,True,False,14583,0.0,185.0,180.0,True,True,False,True,False,True,False,False,False
116,116,LP001404,True,0.0,True,False,3167,2283.0,154.0,360.0,True,True,True,False,False,False,True,False,True
117,117,LP001405,True,1.0,True,False,2214,1398.0,85.0,360.0,True,True,False,True,False,False,False,True,True
118,118,LP001421,True,0.0,True,False,5568,2142.0,175.0,360.0,True,False,False,True,False,True,False,False,True
119,119,LP001422,False,0.0,True,False,10408,0.0,259.0,360.0,True,True,True,False,False,False,False,True,False
120,120,LP001426,True,0.0,True,False,5667,2667.0,180.0,360.0,True,True,False,True,False,True,False,False,True
121,121,LP001430,False,0.0,True,False,4166,0.0,44.0,360.0,True,True,True,False,False,False,True,False,False
122,122,LP001431,False,0.0,True,False,2137,8980.0,137.0,360.0,False,True,True,False,False,False,True,False,True
123,123,LP001432,True,2.0,True,False,2957,0.0,81.0,360.0,True,True,False,True,False,False,True,False,False
124,124,LP001439,True,0.0,False,False,4300,2014.0,194.0,360.0,True,True,False,True,False,True,False,False,True
125,125,LP001443,False,0.0,True,False,3692,0.0,93.0,360.0,True,True,True,False,False,True,False,False,False
126,126,LP001448,True,3.0,True,False,23803,0.0,370.0,360.0,True,True,False,False,True,True,False,False,False
127,127,LP001449,False,0.0,True,False,3865,1640.0,128.0,360.0,True,True,False,True,False,True,False,False,True
128,128,LP001451,True,1.0,True,True,10513,3850.0,160.0,180.0,False,False,False,True,False,False,False,True,True
129,129,LP001465,True,0.0,True,False,6080,2569.0,182.0,360.0,True,False,False,True,False,True,False,False,True
130,130,LP001469,False,0.0,True,True,20166,0.0,650.0,480.0,True,True,False,True,False,False,False,True,False
131,131,LP001473,False,0.0,True,False,2014,1929.0,74.0,360.0,True,True,False,True,False,False,False,True,True
132,132,LP001478,False,0.0,True,False,2718,0.0,70.0,360.0,True,True,False,True,False,False,True,False,False
133,133,LP001482,True,0.0,True,True,3459,0.0,25.0,120.0,True,True,False,True,False,False,True,False,False
134,134,LP001487,False,0.0,True,False,4895,0.0,102.0,360.0,True,True,False,True,False,False,True,False,False
135,135,LP001488,True,3.0,True,False,4000,7750.0,290.0,360.0,True,False,False,True,False,False,True,False,True
136,136,LP001489,True,0.0,True,False,4583,0.0,84.0,360.0,True,False,True,False,False,True,False,False,False
137,137,LP001491,True,2.0,True,True,3316,3500.0,88.0,360.0,True,True,False,True,False,False,False,True,True
138,138,LP001492,False,0.0,True,False,14999,0.0,242.0,360.0,False,False,False,True,False,False,True,False,False
139,139,LP001493,True,2.0,False,False,4200,1430.0,129.0,360.0,True,False,False,True,False,True,False,False,True
140,140,LP001497,True,2.0,True,False,5042,2083.0,185.0,360.0,True,False,False,True,False,True,False,False,True
141,141,LP001498,False,0.0,True,False,5417,0.0,168.0,360.0,True,True,False,True,False,False,False,True,False
142,142,LP001504,False,0.0,True,True,6950,0.0,175.0,180.0,True,True,False,True,False,False,True,False,False
143,143,LP001507,True,0.0,True,False,2698,2034.0,122.0,360.0,True,True,False,True,False,False,True,False,True
144,144,LP001508,True,2.0,True,False,11757,0.0,187.0,180.0,True,True,False,True,False,False,False,True,False
145,145,LP001514,True,0.0,True,False,2330,4486.0,100.0,360.0,True,True,True,False,False,False,True,False,True
146,146,LP001516,True,2.0,True,False,14866,0.0,70.0,360.0,True,True,True,False,False,False,False,True,False
147,147,LP001518,True,1.0,True,False,1538,1425.0,30.0,360.0,True,True,False,True,False,False,False,True,True
148,148,LP001519,False,0.0,True,False,10000,1666.0,225.0,360.0,True,False,True,False,False,True,False,False,True
149,149,LP001520,True,0.0,True,False,4860,830.0,125.0,360.0,True,True,False,True,False,False,True,False,True
150,150,LP001528,False,0.0,True,False,6277,0.0,118.0,360.0,False,False,False,True,False,True,False,False,False
151,151,LP001529,True,0.0,True,True,2577,3750.0,152.0,360.0,True,True,False,True,False,True,False,False,True
152,152,LP001531,False,0.0,True,False,9166,0.0,244.0,360.0,True,False,False,True,False,False,False,True,False
153,153,LP001532,True,2.0,False,False,2281,0.0,113.0,360.0,True,False,False,True,False,True,False,False,False
154,154,LP001535,False,0.0,True,False,3254,0.0,50.0,360.0,True,True,False,True,False,False,False,True,False
155,155,LP001536,True,3.0,True,False,39999,0.0,600.0,180.0,False,True,False,True,False,False,True,False,False
156,156,LP001541,True,1.0,True,False,6000,0.0,160.0,360.0,True,True,False,True,False,True,False,False,False
157,157,LP001543,True,1.0,True,False,9538,0.0,187.0,360.0,True,True,False,True,False,False,False,True,False
158,158,LP001546,False,0.0,True,True,2980,2083.0,120.0,360.0,True,True,False,True,False,True,False,False,True
159,159,LP001552,True,0.0,True,False,4583,5625.0,255.0,360.0,True,True,False,True,False,False,True,False,True
160,160,LP001560,True,0.0,False,False,1863,1041.0,98.0,360.0,True,True,False,True,False,False,True,False,True
161,161,LP001562,True,0.0,True,False,7933,0.0,275.0,360.0,True,False,False,True,False,False,False,True,False
162,162,LP001565,True,1.0,True,False,3089,1280.0,121.0,360.0,False,False,False,True,False,False,True,False,True
163,163,LP001570,True,2.0,True,False,4167,1447.0,158.0,360.0,True,True,False,True,False,True,False,False,True
164,164,LP001572,True,0.0,True,False,9323,0.0,75.0,180.0,True,True,False,True,False,False,False,True,False
165,165,LP001574,True,0.0,True,False,3707,3166.0,182.0,360.0,True,True,False,True,False,True,False,False,True
166,166,LP001577,True,0.0,True,False,4583,0.0,112.0,360.0,True,False,True,False,False,True,False,False,False
167,167,LP001578,True,0.0,True,False,2439,3333.0,129.0,360.0,True,True,False,True,False,True,False,False,True
168,168,LP001579,False,0.0,True,False,2237,0.0,63.0,480.0,False,False,False,True,False,False,True,False,False
169,169,LP001580,True,2.0,True,False,8000,0.0,200.0,360.0,True,True,False,True,False,False,True,False,False
170,170,LP001581,True,0.0,False,True,1820,1769.0,95.0,360.0,True,True,False,True,False,True,False,False,True
171,171,LP001585,True,3.0,True,False,51763,0.0,700.0,300.0,True,True,False,False,True,False,False,True,False
172,172,LP001586,True,3.0,False,False,3522,0.0,81.0,180.0,True,False,False,True,False,True,False,False,False
173,173,LP001594,True,0.0,True,False,5708,5625.0,187.0,360.0,True,True,False,True,False,False,True,False,True
174,174,LP001603,True,0.0,False,True,4344,736.0,87.0,360.0,True,False,False,True,False,False,True,False,True
175,175,LP001606,True,0.0,True,False,3497,1964.0,116.0,360.0,True,True,False,True,False,True,False,False,True
176,176,LP001608,True,2.0,True,False,2045,1619.0,101.0,360.0,True,True,False,True,False,True,False,False,True
177,177,LP001610,True,3.0,True,False,5516,11300.0,495.0,360.0,False,False,False,True,False,False,True,False,True
178,178,LP001616,True,1.0,True,False,3750,0.0,116.0,360.0,True,True,False,True,False,False,True,False,False
179,179,LP001630,False,0.0,False,False,2333,1451.0,102.0,480.0,False,False,False,True,False,False,False,True,True
180,180,LP001633,True,1.0,True,False,6400,7250.0,180.0,360.0,False,False,False,True,False,False,False,True,True
181,181,LP001634,False,0.0,True,False,1916,5063.0,67.0,360.0,True,False,False,True,False,True,False,False,True
182,182,LP001636,True,0.0,True,False,4600,0.0,73.0,180.0,True,True,False,True,False,False,True,False,False
183,183,LP001637,True,1.0,True,False,33846,0.0,260.0,360.0,True,False,False,True,False,False,True,False,False
184,184,LP001639,True,0.0,True,False,3625,0.0,108.0,360.0,True,True,True,False,False,False,True,False,False
185,185,LP001640,True,0.0,True,True,39147,4750.0,120.0,360.0,True,True,False,True,False,False,True,False,True
186,186,LP001641,True,1.0,True,True,2178,0.0,66.0,300.0,False,False,False,True,False,True,False,False,False
187,187,LP001643,True,0.0,True,False,2383,2138.0,58.0,360.0,True,True,False,True,False,True,False,False,True
188,188,LP001644,True,0.0,True,True,674,5296.0,168.0,360.0,True,True,False,False,True,True,False,False,True
189,189,LP001647,True,0.0,True,False,9328,0.0,188.0,180.0,True,True,False,True,False,True,False,False,False
190,190,LP001653,False,0.0,False,False,4885,0.0,48.0,360.0,True,True,False,True,False,True,False,False,False
191,191,LP001656,False,0.0,True,False,12000,0.0,164.0,360.0,True,False,False,True,False,False,True,False,False
192,192,LP001657,True,0.0,False,False,6033,0.0,160.0,360.0,True,False,False,True,False,False,False,True,False
193,193,LP001658,False,0.0,True,False,3858,0.0,76.0,360.0,True,True,False,True,False,False,True,False,False
194,194,LP001664,False,0.0,True,False,4191,0.0,120.0,360.0,True,True,False,True,False,True,False,False,False
195,195,LP001665,True,1.0,True,False,3125,2583.0,170.0,360.0,True,False,False,True,False,False,True,False,True
196,196,LP001666,False,0.0,True,False,8333,3750.0,187.0,360.0,True,True,False,True,False,True,False,False,True
197,197,LP001669,False,0.0,False,False,1907,2365.0,120.0,360.0,True,True,True,False,False,False,False,True,True
198,198,LP001671,True,0.0,True,False,3416,2816.0,113.0,360.0,True,True,True,False,False,False,True,False,True
199,199,LP001673,False,0.0,True,True,11000,0.0,83.0,360.0,True,False,False,True,False,False,False,True,False
200,200,LP001674,True,1.0,False,False,2600,2500.0,90.0,360.0,True,True,False,True,False,False,True,False,True
201,201,LP001677,False,2.0,True,False,4923,0.0,166.0,360.0,False,True,False,True,False,False,True,False,False
202,202,LP001682,True,3.0,False,False,3992,0.0,128.0,180.0,True,False,False,True,False,False,False,True,False
203,203,LP001688,True,1.0,False,False,3500,1083.0,135.0,360.0,True,True,False,True,False,False,False,True,True
