,Unnamed: 0,Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Female,Gender_Male,Gender_Other,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,hasCoapplicant
409,409,LP002317,True,3.0,True,False,81000,0.0,360.0,360.0,False,False,False,True,False,True,False,False,False
410,410,LP002318,False,1.0,False,True,3867,0.0,62.0,360.0,True,False,True,False,False,False,True,False,False
411,411,LP002319,True,0.0,True,True,6256,0.0,160.0,360.0,True,True,False,True,False,False,False,True,False
412,412,LP002328,True,0.0,False,False,6096,0.0,218.0,360.0,False,False,False,True,False,True,False,False,False
413,413,LP002332,True,0.0,False,False,2253,2033.0,110.0,360.0,True,True,False,True,False,True,False,False,True
414,414,LP002335,True,0.0,False,False,2149,3237.0,178.0,360.0,False,False,True,False,False,False,True,False,True
415,415,LP002337,False,0.0,True,False,2995,0.0,60.0,360.0,True,True,True,False,False,False,False,True,False
416,416,LP002341,False,1.0,True,False,2600,0.0,160.0,360.0,True,False,True,False,False,False,False,True,False
417,417,LP002342,True,2.0,True,True,1600,20000.0,239.0,360.0,True,False,False,True,False,False,False,True,True
418,418,LP002345,True,0.0,True,False,1025,2773.0,112.0,360.0,True,True,False,True,False,True,False,False,True
419,419,LP002347,True,0.0,True,False,3246,1417.0,138.0,360.0,True,True,False,True,False,False,True,False,True
420,420,LP002348,True,0.0,True,False,5829,0.0,138.0,360.0,True,True,False,True,False,True,False,False,False
421,421,LP002357,False,0.0,False,False,2720,0.0,80.0,360.0,False,False,True,False,False,False,False,True,False
422,422,LP002361,True,0.0,True,False,1820,1719.0,100.0,360.0,True,True,False,True,False,False,False,True,True
423,423,LP002362,True,1.0,True,False,7250,1667.0,110.0,360.0,False,False,False,True,False,False,False,True,True
424,424,LP002364,True,0.0,True,False,14880,0.0,96.0,360.0,True,True,False,True,False,False,True,False,False
425,425,LP002366,True,0.0,True,False,2666,4300.0,121.0,360.0,True,True,False,True,False,True,False,False,True
426,426,LP002367,False,1.0,False,False,4606,0.0,81.0,360.0,True,False,True,False,False,True,False,False,False
427,427,LP002368,True,2.0,True,False,5935,0.0,133.0,360.0,True,True,False,True,False,False,True,False,False
428,428,LP002369,True,0.0,True,False,2920,16.12000084,87.0,360.0,True,True,False,True,False,True,False,False,True
429,429,LP002370,False,0.0,False,False,2717,0.0,60.0,180.0,True,True,False,True,False,False,False,True,False
430,430,LP002377,False,1.0,True,True,8624,0.0,150.0,360.0,True,True,True,False,False,False,True,False,False
431,431,LP002379,False,0.0,True,False,6500,0.0,105.0,360.0,False,False,False,True,False,True,False,False,False
432,432,LP002386,False,0.0,True,True,12876,0.0,405.0,360.0,True,True,False,True,False,False,True,False,False
433,433,LP002387,True,0.0,True,False,2425,2340.0,143.0,360.0,True,True,False,True,False,False,True,False,True
434,434,LP002390,False,0.0,True,False,3750,0.0,100.0,360.0,True,True,False,True,False,False,False,True,False
435,435,LP002393,True,0.0,True,False,10047,0.0,128.0,240.0,True,True,True,False,False,False,True,False,False
436,436,LP002398,False,0.0,True,False,1926,1851.0,50.0,360.0,True,True,False,True,False,False,True,False,True
437,437,LP002401,True,0.0,True,False,2213,1125.0,128.0,360.0,True,True,False,True,False,False,False,True,True
438,438,LP002403,False,0.0,True,True,10416,0.0,187.0,360.0,False,False,False,True,False,False,False,True,False
439,439,LP002407,True,0.0,False,True,7142,0.0,138.0,360.0,True,True,True,False,False,True,False,False,False
440,440,LP002408,False,0.0,True,False,3660,5064.0,187.0,360.0,True,True,False,True,False,False,True,False,True
441,441,LP002409,True,0.0,True,False,7901,1833.0,180.0,360.0,True,True,False,True,False,True,False,False,True
442,442,LP002418,False,3.0,False,False,4707,1993.0,148.0,360.0,True,True,False,True,False,False,True,False,True
443,443,LP002422,False,1.0,True,False,37719,0.0,152.0,360.0,True,True,False,True,False,False,True,False,False
444,444,LP002424,True,0.0,True,False,7333,8333.0,175.0,300.0,True,True,False,True,False,True,False,False,True
445,445,LP002429,True,1.0,True,True,3466,1210.0,130.0,360.0,True,True,False,True,False,True,False,False,True
446,446,LP002434,True,2.0,False,False,4652,0.0,110.0,360.0,True,True,False,True,False,True,False,False,False
447,447,LP002435,True,0.0,True,True,3539,1376.0,55.0,360.0,True,False,False,True,False,True,False,False,True
448,448,LP002443,True,2.0,True,False,3340,1710.0,150.0,360.0,False,False,False,True,False,True,False,False,True
449,449,LP002444,False,1.0,False,True,2769,1542.0,190.0,360.0,True,False,False,True,False,False,True,False,True
450,450,LP002446,True,2.0,False,False,2309,1255.0,125.0,360.0,False,False,False,True,False,True,False,False,True
451,451,LP002447,True,2.0,False,False,1958,1456.0,60.0,300.0,True,True,False,True,False,False,False,True,True
452,452,LP002448,True,0.0,True,False,3948,1733.0,149.0,360.0,False,False,False,True,False,True,False,False,True
453,453,LP002449,True,0.0,True,False,2483,2466.0,90.0,180.0,False,True,False,True,False,True,False,False,True
454,454,LP002453,False,0.0,True,True,7085,0.0,84.0,360.0,True,True,False,True,False,False,True,False,False
455,455,LP002455,True,2.0,True,False,3859,0.0,96.0,360.0,True,True,False,True,False,False,True,False,False
456,456,LP002459,True,0.0,True,False,4301,0.0,118.0,360.0,True,True,False,True,False,False,False,True,False
457,457,LP002467,True,0.0,True,False,3708,2569.0,173.0,360.0,True,False,False,True,False,False,False,True,True
458,458,LP002472,False,2.0,True,False,4354,0.0,136.0,360.0,True,True,False,True,False,True,False,False,False
459,459,LP002473,True,0.0,True,False,8334,0.0,160.0,360.0,True,False,False,True,False,False,True,False,False
460,460,LP002478,True,0.0,True,True,2083,4083.0,160.0,360.0,True,True,False,False,True,False,True,False,True
461,461,LP002484,True,3.0,True,False,7740,0.0,128.0,180.0,True,True,False,True,False,False,False,True,False
462,462,LP002487,True,0.0,True,False,3015,2188.0,153.0,360.0,True,True,False,True,False,True,False,False,True
463,463,LP002489,False,1.0,False,True,5191,0.0,132.0,360.0,True,True,True,False,False,False,True,False,False
464,464,LP002493,False,0.0,True,False,4166,0.0,98.0,360.0,False,False,False,True,False,False,True,False,False
465,465,LP002494,False,0.0,True,False,6000,0.0,140.0,360.0,True,True,False,True,False,True,False,False,False
466,466,LP002500,True,3.0,False,False,2947,1664.0,70.0,180.0,False,False,False,True,False,False,False,True,True
467,467,LP002501,True,0.0,True,False,16692,0.0,110.0,360.0,True,True,False,False,True,False,True,False,False
468,468,LP002502,True,2.0,False,True,210,2917.0,98.0,360.0,True,True,True,False,False,False,True,False,True
469,469,LP002505,True,0.0,True,False,4333,2451.0,110.0,360.0,True,False,False,True,False,False,False,True,True
470,470,LP002515,True,1.0,True,True,3450,2079.0,162.0,360.0,True,True,False,True,False,False,True,False,True
471,471,LP002517,True,1.0,False,False,2653,1500.0,113.0,180.0,False,False,False,True,False,True,False,False,True
472,472,LP002519,True,3.0,True,False,4691,0.0,100.0,360.0,True,True,False,True,False,False,True,False,False
473,473,LP002522,False,0.0,True,True,2500,0.0,93.0,360.0,True,True,True,False,False,False,False,True,False
474,474,LP002524,False,2.0,True,False,5532,4648.0,162.0,360.0,True,True,False,True,False,True,False,False,True
475,475,LP002527,True,2.0,True,True,16525,1014.0,150.0,360.0,True,True,False,True,False,True,False,False,True
476,476,LP002529,True,2.0,True,False,6700,1750.0,230.0,300.0,True,True,False,True,False,False,True,False,True
477,477,LP002530,True,2.0,True,False,2873,1872.0,132.0,360.0,False,False,False,False,True,False,True,False,True
478,478,LP002531,True,1.0,True,True,16667,2250.0,86.0,360.0,True,True,False,True,False,False,True,False,True
479,479,LP002533,True,2.0,True,False,2947,1603.0,128.0,360.0,True,False,False,True,False,False,False,True,True
480,480,LP002534,False,0.0,False,False,4350,0.0,154.0,360.0,True,True,True,False,False,True,False,False,False
481,481,LP002536,True,3.0,False,False,3095,0.0,113.0,360.0,True,True,False,True,False,True,False,False,False
482,482,LP002537,True,0.0,True,False,2083,3150.0,128.0,360.0,True,True,False,True,False,False,True,False,True
483,483,LP002541,True,0.0,True,False,10833,0.0,234.0,360.0,True,True,False,True,False,False,True,False,False
484,484,LP002543,True,2.0,True,False,8333,0.0,246.0,360.0,True,True,False,True,False,False,True,False,False
485,485,LP002544,True,1.0,False,False,1958,2436.0,131.0,360.0,True,True,False,True,False,True,False,False,True
486,486,LP002545,False,2.0,True,False,3547,0.0,80.0,360.0,False,False,False,True,False,True,False,False,False
487,487,LP002547,True,1.0,True,False,18333,0.0,500.0,360.0,True,False,False,True,False,False,False,True,False
488,488,LP002555,True,2.0,True,True,4583,2083.0,160.0,360.0,True,True,False,True,False,False,True,False,True
489,489,LP002556,False,0.0,True,False,2435,0.0,75.0,360.0,True,False,False,True,False,False,False,True,False
490,490,LP002560,False,0.0,False,False,2699,2785.0,96.0,360.0,True,True,False,True,False,False,True,False,True
491,491,LP002562,True,1.0,False,False,5333,1131.0,186.0,360.0,True,True,False,True,False,False,False,True,True
492,492,LP002571,False,0.0,False,False,3691,0.0,110.0,360.0,True,True,False,True,False,True,False,False,False
493,493,LP002582,False,0.0,False,True,17263,0.0,225.0,360.0,True,True,True,False,False,False,True,False,False
494,494,LP002585,True,0.0,True,False,3597,2157.0,119.0,360.0,False,False,False,True,False,True,False,False,True
495,495,LP002586,True,1.0,True,False,3326,913.0,105.0,84.0,True,True,True,False,False,False,True,False,True
496,496,LP002587,True,0.0,False,False,2600,1700.0,107.0,360.0,True,True,False,True,False,True,False,False,True
497,497,LP002588,True,0.0,True,False,4625,2857.0,111.0,12.0,True,True,False,True,False,False,False,True,True
498,498,LP002600,True,1.0,True,True,2895,0.0,95.0,360.0,True,True,False,True,False,False,True,False,False
499,499,LP002602,False,0.0,True,False,6283,4416.0,209.0,360.0,False,False,False,True,False,True,False,False,True
500,500,LP002603,False,0.0,True,False,645,3683.0,113.0,480.0,True,True,True,False,False,True,False,False,True
501,501,LP002606,False,0.0,True,False,3159,0.0,100.0,360.0,True,True,True,False,False,False,True,False,False
502,502,LP002615,True,2.0,True,False,4865,5624.0,208.0,360.0,True,True,False,True,False,False,True,False,True
503,503,LP002618,True,1.0,False,False,4050,5302.0,138.0,360.0,True,False,False,True,False,True,False,False,True
504,504,LP002619,True,0.0,False,False,3814,1483.0,124.0,300.0,True,True,False,True,False,False,True,False,True
505,505,LP002622,True,2.0,True,False,3510,4416.0,243.0,360.0,True,True,False,True,False,True,False,False,True
506,506,LP002624,True,0.0,True,False,20833,6667.0,480.0,360.0,True,True,False,True,False,False,False,True,True
507,507,LP002625,False,0.0,True,False,3583,0.0,96.0,360.0,True,False,False,False,True,False,False,True,False
508,508,LP002626,True,0.0,True,True,2479,3013.0,188.0,360.0,True,True,False,True,False,False,False,True,True
509,509,LP002634,False,1.0,True,False,13262,0.0,40.0,360.0,True,True,True,False,False,False,False,True,False
510,510,LP002637,False,0.0,False,False,3598,1287.0,100.0,360.0,True,False,False,True,False,True,False,False,True
511,511,LP002640,True,1.0,True,False,6065,2004.0,250.0,360.0,True,True,False,True,False,False,True,False,True
512,512,LP002643,True,2.0,True,False,3283,2035.0,148.0,360.0,True,True,False,True,False,False,False,True,True
513,513,LP002648,True,0.0,True,False,2130,6666.0,70.0,180.0,True,False,False,True,False,False,True,False,True
514,514,LP002652,False,0.0,True,False,5815,3666.0,311.0,360.0,True,False,False,True,False,True,False,False,True
515,515,LP002659,True,3.0,True,False,3466,3428.0,150.0,360.0,True,True,False,True,False,True,False,False,True
516,516,LP002670,True,2.0,True,False,2031,1632.0,113.0,480.0,True,True,True,False,False,False,True,False,True
517,517,LP002682,True,0.0,False,False,3074,1800.0,123.0,360.0,False,False,False,True,False,False,True,False,True
518,518,LP002683,False,0.0,True,False,4683,1915.0,185.0,360.0,True,False,False,True,False,False,True,False,True
519,519,LP002684,False,0.0,False,False,3400,0.0,95.0,360.0,True,False,True,False,False,True,False,False,False
520,520,LP002689,True,2.0,False,False,2192,1742.0,45.0,360.0,True,True,False,True,False,False,True,False,True
521,521,LP002690,False,0.0,True,False,2500,0.0,55.0,360.0,True,True,False,True,False,False,True,False,False
522,522,LP002692,True,3.0,True,True,5677,1424.0,100.0,360.0,True,True,False,True,False,True,False,False,True
523,523,LP002693,True,2.0,True,True,7948,7166.0,480.0,360.0,True,True,False,True,False,True,False,False,True
524,524,LP002697,False,0.0,True,False,4680,2087.0,128.0,360.0,True,False,False,True,False,False,True,False,True
525,525,LP002699,True,2.0,True,True,17500,0.0,400.0,360.0,True,True,False,True,False,True,False,False,False
526,526,LP002705,True,0.0,True,False,3775,0.0,110.0,360.0,True,True,False,True,False,False,True,False,False
527,527,LP002706,True,1.0,False,False,5285,1430.0,161.0,360.0,False,True,False,True,False,False,True,False,True
528,528,LP002714,False,1.0,False,False,2679,1302.0,94.0,360.0,True,True,False,True,False,False,True,False,True
529,529,LP002716,False,0.0,False,False,6783,0.0,130.0,360.0,True,True,False,True,False,False,True,False,False
530,530,LP002717,True,0.0,True,False,1025,5500.0,216.0,360.0,True,True,False,True,False,True,False,False,True
531,531,LP002720,True,3.0,True,False,4281,0.0,100.0,360.0,True,True,False,True,False,False,False,True,False
532,532,LP002723,False,2.0,True,False,3588,0.0,110.0,360.0,False,False,False,True,False,True,False,False,False
533,533,LP002729,False,1.0,True,False,11250,0.0,196.0,360.0,True,False,False,True,False,False,True,False,False
534,534,LP002731,False,0.0,False,True,18165,0.0,125.0,360.0,True,True,True,False,False,False,False,True,False
535,535,LP002732,False,0.0,False,True,2550,2042.0,126.0,360.0,True,True,False,True,False,True,False,False,True
536,536,LP002734,True,0.0,True,False,6133,3906.0,324.0,360.0,True,True,False,True,False,False,False,True,True
537,537,LP002738,False,2.0,True,False,3617,0.0,107.0,360.0,True,True,False,True,False,False,True,False,False
538,538,LP002739,True,0.0,False,False,2917,536.0,66.0,360.0,True,False,False,True,False,True,False,False,True
539,539,LP002740,True,3.0,True,False,6417,0.0,157.0,180.0,True,True,False,True,False,True,False,False,False
540,540,LP002741,True,1.0,True,False,4608,2845.0,140.0,180.0,True,True,True,False,False,False,True,False,True
541,541,LP002743,False,0.0,True,False,2138,0.0,99.0,360.0,False,False,True,False,False,False,True,False,False
542,542,LP002753,False,1.0,True,True,3652,0.0,95.0,360.0,True,True,True,False,False,False,True,False,False
543,543,LP002755,True,1.0,False,False,2239,2524.0,128.0,360.0,True,True,False,True,False,False,False,True,True
544,544,LP002757,True,0.0,False,False,3017,663.0,102.0,360.0,True,True,True,False,False,False,True,False,True
545,545,LP002767,True,0.0,True,False,2768,1950.0,155.0,360.0,True,True,False,True,False,True,False,False,True
546,546,LP002768,False,0.0,False,False,3358,0.0,80.0,36.0,True,False,False,True,False,False,True,False,False
547,547,LP002772,False,0.0,True,False,2526,1783.0,145.0,360.0,True,True,False,True,False,True,False,False,True
548,548,LP002776,False,0.0,True,False,5000,0.0,103.0,360.0,False,False,True,False,False,False,True,False,False
549,549,LP002777,True,0.0,True,False,2785,2016.0,110.0,360.0,True,True,False,True,False,True,False,False,True
550,550,LP002778,True,2.0,True,True,6633,0.0,128.0,360.0,False,False,False,True,False,True,False,False,False
551,551,LP002784,True,1.0,False,False,2492,2375.0,128.0,360.0,True,True,False,True,False,True,False,False,True
552,552,LP002785,True,1.0,True,False,3333,3250.0,158.0,360.0,True,True,False,True,False,False,False,True,True
553,553,LP002788,True,0.0,False,False,2454,2333.0,181.0,360.0,False,False,False,True,False,False,False,True,True
554,554,LP002789,True,0.0,True,False,3593,4266.0,132.0,180.0,False,False,False,True,False,True,False,False,True
555,555,LP002792,True,1.0,True,False,5468,1032.0,26.0,360.0,True,True,False,True,False,False,True,False,True
556,556,LP002794,False,0.0,True,False,2667,1625.0,84.0,360.0,True,True,True,False,False,False,False,True,True
557,557,LP002795,True,3.0,True,True,10139,0.0,260.0,360.0,True,True,False,True,False,False,True,False,False
558,558,LP002798,True,0.0,True,False,3887,2669.0,162.0,360.0,True,True,False,True,False,False,True,False,True
559,559,LP002804,True,0.0,True,False,4180,2306.0,182.0,360.0,True,True,True,False,False,False,True,False,True
560,560,LP002807,True,2.0,False,False,3675,242.0,108.0,360.0,True,True,False,True,False,False,True,False,True
561,561,LP002813,True,1.0,True,True,19484,0.0,600.0,360.0,True,True,True,False,False,False,True,False,False
562,562,LP002820,True,0.0,True,False,5923,2054.0,211.0,360.0,True,True,False,True,False,True,False,False,True
563,563,LP002821,False,0.0,False,True,5800,0.0,132.0,360.0,True,True,False,True,False,False,True,False,False
564,564,LP002832,True,2.0,True,False,8799,0.0,258.0,360.0,False,False,False,True,False,False,False,True,False
565,565,LP002833,True,0.0,False,False,4467,0.0,120.0,360.0,True,True,False,True,False,True,False,False,False
566,566,LP002836,False,0.0,True,False,3333,0.0,70.0,360.0,True,True,False,True,False,False,False,True,False
567,567,LP002837,True,3.0,True,False,3400,2500.0,123.0,360.0,False,False,False,True,False,True,False,False,True
568,568,LP002840,False,0.0,True,False,2378,0.0,9.0,360.0,True,False,True,False,False,False,False,True,False
569,569,LP002841,True,0.0,True,False,3166,2064.0,104.0,360.0,False,False,False,True,False,False,False,True,True
570,570,LP002842,True,1.0,True,False,3417,1750.0,186.0,360.0,True,True,False,True,False,False,False,True,True
571,571,LP002847,True,0.0,True,False,5116,1451.0,165.0,360.0,False,False,False,True,False,False,False,True,True
572,572,LP002855,True,2.0,True,False,16666,0.0,275.0,360.0,True,True,False,True,False,False,False,True,False
573,573,LP002862,True,2.0,False,False,6125,1625.0,187.0,480.0,True,False,False,True,False,False,True,False,True
574,574,LP002863,True,3.0,True,False,6406,0.0,150.0,360.0,True,False,False,True,False,False,True,False,False
575,575,LP002868,True,2.0,True,False,3159,461.0,108.0,84.0,True,True,False,True,False,False,False,True,True
576,576,LP002872,True,0.0,True,False,3087,2210.0,136.0,360.0,False,False,False,False,True,False,True,False,True
577,577,LP002874,False,0.0,True,False,3229,2739.0,110.0,360.0,True,True,False,True,False,False,False,True,True
578,578,LP002877,True,1.0,True,False,1782,2232.0,107.0,360.0,True,True,False,True,False,True,False,False,True
579,579,LP002888,False,0.0,True,True,3182,2917.0,161.0,360.0,True,True,False,True,False,False,False,True,True
580,580,LP002892,True,2.0,True,False,6540,0.0,205.0,360.0,True,True,False,True,False,False,True,False,False
581,581,LP002893,False,0.0,True,False,1836,33837.0,90.0,360.0,True,False,False,True,False,False,False,True,True
582,582,LP002894,True,0.0,True,False,3166,0.0,36.0,360.0,True,True,True,False,False,False,True,False,False
583,583,LP002898,True,1.0,True,False,1880,0.0,61.0,360.0,True,False,False,True,False,True,False,False,False
584,584,LP002911,True,1.0,True,False,2787,1917.0,146.0,360.0,False,False,False,True,False,True,False,False,True
585,585,LP002912,True,1.0,True,False,4283,3000.0,172.0,84.0,True,False,False,True,False,True,False,False,True
586,586,LP002916,True,0.0,True,False,2297,1522.0,104.0,360.0,True,True,False,True,False,False,False,True,True
587,587,LP002917,False,0.0,False,False,2165,0.0,70.0,360.0,True,True,True,False,False,False,True,False,False
588,588,LP002925,False,0.0,True,False,4750,0.0,94.0,360.0,True,True,False,False,True,False,True,False,False
589,589,LP002926,True,2.0,True,True,2726,0.0,106.0,360.0,False,False,False,True,False,False,True,False,False
590,590,LP002928,True,0.0,True,False,3000,3416.0,56.0,180.0,True,True,False,True,False,False,True,False,True
591,591,LP002931,True,2.0,True,True,6000,0.0,205.0,240.0,True,False,False,True,False,False,True,False,False
592,592,LP002933,False,3.0,True,True,9357,0.0,292.0,360.0,True,True,False,False,True,False,True,False,False
593,593,LP002936,True,0.0,True,False,3859,3300.0,142.0,180.0,True,True,False,True,False,True,False,False,True
594,594,LP002938,True,0.0,True,True,16120,0.0,260.0,360.0,True,True,False,True,False,False,False,True,False
595,595,LP002940,False,0.0,False,False,3833,0.0,110.0,360.0,True,True,False,True,False,True,False,False,False
596,596,LP002941,True,2.0,False,True,6383,1000.0,187.0,360.0,True,False,False,True,False,True,False,False,True
597,597,LP002943,False,0.0,True,False,2987,0.0,88.0,360.0,False,False,False,True,False,False,True,False,False
598,598,LP002945,True,0.0,True,True,9963,0.0,180.0,360.0,True,True,False,True,False,True,False,False,False
599,599,LP002948,True,2.0,True,False,5780,0.0,192.0,360.0,True,True,False,True,False,False,False,True,False
600,600,LP002949,False,3.0,True,True,416,41667.0,350.0,180.0,True,False,True,False,False,False,False,True,True
601,601,LP002950,True,0.0,False,True,2894,2792.0,155.0,360.0,True,True,False,True,False,True,False,False,True
602,602,LP002953,True,3.0,True,False,5703,0.0,128.0,360.0,True,True,False,True,False,False,False,True,False
603,603,LP002958,False,0.0,True,False,3676,4301.0,172.0,360.0,True,True,False,True,False,True,False,False,True
604,604,LP002959,True,1.0,True,False,12000,0.0,496.0,360.0,True,True,True,False,False,False,True,False,False
605,605,LP002960,True,0.0,False,False,2400,3800.0,128.0,180.0,True,False,False,True,False,False,False,True,True
606,606,LP002961,True,1.0,True,False,3400,2500.0,173.0,360.0,True,True,False,True,False,False,True,False,True
607,607,LP002964,True,2.0,False,False,3987,1411.0,157.0,360.0,True,True,False,True,False,True,False,False,True
608,608,LP002974,True,0.0,True,False,3232,1950.0,108.0,360.0,True,True,False,True,False,True,False,False,True
609,609,LP002978,False,0.0,True,False,2900,0.0,71.0,360.0,True,True,True,False,False,True,False,False,False
610,610,LP002979,True,3.0,True,False,4106,0.0,40.0,180.0,True,True,False,True,False,True,False,False,False
611,611,LP002983,True,1.0,True,False,8072,240.0,253.0,360.0,True,True,False,True,False,False,False,True,True
612,612,LP002984,True,2.0,True,False,7583,0.0,187.0,360.0,True,True,False,True,False,False,False,True,False
613,613,LP002990,False,0.0,True,True,4583,0.0,133.0,360.0,False,False,True,False,False,False,True,False,False
